/usr/bin/java -Xmx64G -XX:MaxDirectMemorySize=64G -classpath /root/YCSB/conf:/root/YCSB/core/target/core-0.18.0-SNAPSHOT.jar:/root/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/root/YCSB/rocksdb/target/dependency/HdrHistogram-2.1.4.jar:/root/YCSB/rocksdb/target/dependency/animal-sniffer-annotations-1.19.jar:/root/YCSB/rocksdb/target/dependency/annotations-4.1.1.4.jar:/root/YCSB/rocksdb/target/dependency/checker-compat-qual-2.5.5.jar:/root/YCSB/rocksdb/target/dependency/error_prone_annotations-2.4.0.jar:/root/YCSB/rocksdb/target/dependency/failureaccess-1.0.1.jar:/root/YCSB/rocksdb/target/dependency/grpc-api-1.37.1.jar:/root/YCSB/rocksdb/target/dependency/grpc-context-1.37.1.jar:/root/YCSB/rocksdb/target/dependency/grpc-core-1.37.1.jar:/root/YCSB/rocksdb/target/dependency/grpc-netty-shaded-1.37.1.jar:/root/YCSB/rocksdb/target/dependency/grpc-protobuf-1.37.1.jar:/root/YCSB/rocksdb/target/dependency/grpc-protobuf-lite-1.37.1.jar:/root/YCSB/rocksdb/target/dependency/grpc-stub-1.37.1.jar:/root/YCSB/rocksdb/target/dependency/gson-2.8.6.jar:/root/YCSB/rocksdb/target/dependency/guava-30.0-android.jar:/root/YCSB/rocksdb/target/dependency/htrace-core4-4.1.0-incubating.jar:/root/YCSB/rocksdb/target/dependency/j2objc-annotations-1.3.jar:/root/YCSB/rocksdb/target/dependency/jcip-annotations-1.0.jar:/root/YCSB/rocksdb/target/dependency/jsr305-3.0.2.jar:/root/YCSB/rocksdb/target/dependency/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/root/YCSB/rocksdb/target/dependency/perfmark-api-0.23.0.jar:/root/YCSB/rocksdb/target/dependency/proto-google-common-protos-2.0.1.jar:/root/YCSB/rocksdb/target/dependency/protobuf-java-3.12.0.jar:/root/YCSB/rocksdb/target/dependency/rocksdbjni-6.14.0.jar:/root/YCSB/rocksdb/target/dependency/slf4j-api-1.7.25.jar:/root/YCSB/rocksdb/target/dependency/slf4j-simple-1.7.25.jar site.ycsb.Client -load -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadd -p rocksdb.dir=null -p replicator=localhost:50040 -p shard=3 -p status.interval=1000 -p target=120000 -threads 4
Command line: -load -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadd -p rocksdb.dir=null -p replicator=localhost:50040 -p shard=3 -p status.interval=1000 -p target=120000 -threads 4
threadcount: 4
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
[Thread-2] INFO site.ycsb.db.rocksdb.RocksDBClient - RocksDB data dir: null
2023-01-09 13:45:44:609 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2023-01-09 13:45:45:579 1 sec: 0 operations; est completion in 106751991167300 days 15 hours [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2023-01-09 13:53:53:586 107 sec: 23642000 operations; 215920.4 current ops/sec; est completion in 26 seconds [READ: Count=207000, Max=7614463, Min=1135616, Avg=3365897.89, 90=7512063, 99=7593983, 99.9=7614463, 99.99=7614463] [INSERT: Count=11000, Max=65599, Min=49568, Avg=53783.27, 90=56479, 99=65599, 99.9=65599, 99.99=65599] 
2023-01-09 13:53:54:580 108 sec: 23876000 operations; 235175.88 current ops/sec; est completion in 24 seconds [READ: Count=222000, Max=7794687, Min=1126400, Avg=3379875.75, 90=7684095, 99=7774207, 99.9=7794687, 99.99=7794687] [INSERT: Count=11000, Max=63327, Min=52448, Avg=56528, 90=61631, 99=63327, 99.9=63327, 99.99=63327] 
2023-01-09 13:53:55:580 109 sec: 24088000 operations; 212000 current ops/sec; est completion in 23 seconds [READ: Count=200000, Max=7933951, Min=1119232, Avg=3552634.88, 90=7823359, 99=7909375, 99.9=7933951, 99.99=7933951] [INSERT: Count=12000, Max=64767, Min=46656, Avg=51658.67, 90=54047, 99=64767, 99.9=64767, 99.99=64767] 
2023-01-09 13:53:56:580 110 sec: 24317000 operations; 229000 current ops/sec; est completion in 22 seconds [READ: Count=218000, Max=8065023, Min=1009664, Avg=3469548.04, 90=7970815, 99=8036351, 99.9=8065023, 99.99=8065023] [INSERT: Count=11000, Max=63519, Min=48256, Avg=53610.18, 90=55999, 99=63519, 99.9=63519, 99.99=63519] 
2023-01-09 13:53:57:580 111 sec: 24557000 operations; 240000 current ops/sec; est completion in 21 seconds [READ: Count=228000, Max=8187903, Min=749568, Avg=3262920.98, 90=8118271, 99=8179711, 99.9=8187903, 99.99=8187903] [INSERT: Count=12000, Max=65183, Min=52352, Avg=55848, 90=63647, 99=65183, 99.9=65183, 99.99=65183] 
2023-01-09 13:53:58:580 112 sec: 24783000 operations; 226000 current ops/sec; est completion in 20 seconds [READ: Count=216000, Max=8355839, Min=591360, Avg=3336173.04, 90=8273919, 99=8327167, 99.9=8355839, 99.99=8355839] [INSERT: Count=10000, Max=55199, Min=45696, Avg=51904, 90=55167, 99=55199, 99.9=55199, 99.99=55199] 
2023-01-09 13:53:59:580 113 sec: 24955000 operations; 172000 current ops/sec; est completion in 19 seconds [READ: Count=162567, Max=8568831, Min=651776, Avg=3924319.93, 90=8495103, 99=8560639, 99.9=8568831, 99.99=8568831] [INSERT: Count=10000, Max=1115135, Min=47904, Avg=158881.6, 90=65503, 99=1115135, 99.9=1115135, 99.99=1115135] 
2023-01-09 13:54:00:580 114 sec: 25124000 operations; 169000 current ops/sec; est completion in 18 seconds [READ: Count=153433, Max=8822783, Min=889344, Avg=4351839.05, 90=8740863, 99=8814591, 99.9=8822783, 99.99=8822783] [INSERT: Count=15000, Max=2164735, Min=52480, Avg=408300.8, 90=1135615, 99=2164735, 99.9=2164735, 99.99=2164735] 
2023-01-09 13:54:01:580 115 sec: 25305000 operations; 181000 current ops/sec; est completion in 17 seconds [READ: Count=171000, Max=8962047, Min=1191936, Avg=4561527.77, 90=8929279, 99=8962047, 99.9=8962047, 99.99=8962047] [INSERT: Count=10000, Max=56031, Min=50912, Avg=54073.6, 90=55999, 99=56031, 99.9=56031, 99.99=56031] 
2023-01-09 13:54:02:580 116 sec: 25480000 operations; 175000 current ops/sec; est completion in 16 seconds [READ: Count=167000, Max=9150463, Min=1454080, Avg=4856105.39, 90=9101311, 99=9142271, 99.9=9150463, 99.99=9150463] [INSERT: Count=8000, Max=61023, Min=48096, Avg=54364, 90=61023, 99=61023, 99.9=61023, 99.99=61023] 
2023-01-09 13:54:03:580 117 sec: 25688000 operations; 208000 current ops/sec; est completion in 15 seconds [READ: Count=194000, Max=9281535, Min=1868800, Avg=4844625.81, 90=9248767, 99=9273343, 99.9=9281535, 99.99=9281535] [INSERT: Count=14000, Max=1107967, Min=49056, Avg=276425.14, 90=1105919, 99=1107967, 99.9=1107967, 99.99=1107967] 
2023-01-09 13:54:04:580 118 sec: 25947000 operations; 259000 current ops/sec; est completion in 14 seconds [READ: Count=245000, Max=9281535, Min=1797120, Avg=4742380.15, 90=9248767, 99=9281535, 99.9=9281535, 99.99=9281535] [INSERT: Count=14000, Max=2062335, Min=51136, Avg=271058.29, 90=1074175, 99=2062335, 99.9=2062335, 99.99=2062335] 
2023-01-09 13:54:05:580 119 sec: 26193000 operations; 246000 current ops/sec; est completion in 13 seconds [READ: Count=234000, Max=9297919, Min=1635328, Avg=4496112.68, 90=9232383, 99=9289727, 99.9=9297919, 99.99=9297919] [INSERT: Count=12000, Max=59487, Min=47040, Avg=53122.67, 90=57599, 99=59487, 99.9=59487, 99.99=59487] 
2023-01-09 13:54:06:580 120 sec: 26406000 operations; 213000 current ops/sec; est completion in 12 seconds [READ: Count=201000, Max=9527295, Min=1622016, Avg=4504400.24, 90=9437183, 99=9502719, 99.9=9527295, 99.99=9527295] [INSERT: Count=12000, Max=58879, Min=49280, Avg=51717.33, 90=53535, 99=58879, 99.9=58879, 99.99=58879] 
2023-01-09 13:54:07:580 121 sec: 26620000 operations; 214000 current ops/sec; est completion in 11 seconds [READ: Count=202000, Max=9682943, Min=1453056, Avg=4520780.04, 90=9609215, 99=9658367, 99.9=9682943, 99.99=9682943] [INSERT: Count=12000, Max=55775, Min=48768, Avg=51898.67, 90=54079, 99=55775, 99.9=55775, 99.99=55775] 
2023-01-09 13:54:08:580 122 sec: 26854000 operations; 234000 current ops/sec; est completion in 10 seconds [READ: Count=222000, Max=9822207, Min=1176576, Avg=4178441.23, 90=9740287, 99=9805823, 99.9=9822207, 99.99=9822207] [INSERT: Count=12000, Max=62495, Min=51584, Avg=55445.33, 90=62207, 99=62495, 99.9=62495, 99.99=62495] 
2023-01-09 13:54:09:580 123 sec: 27075000 operations; 221000 current ops/sec; est completion in 9 second [READ: Count=210000, Max=9879551, Min=1001984, Avg=4286768.76, 90=9838591, 99=9879551, 99.9=9879551, 99.99=9879551] [INSERT: Count=11000, Max=62463, Min=47136, Avg=52551.27, 90=58047, 99=62463, 99.9=62463, 99.99=62463] 
2023-01-09 13:54:10:580 124 sec: 27302000 operations; 227000 current ops/sec; est completion in 8 second [READ: Count=217000, Max=10051583, Min=836096, Avg=4281706.18, 90=9969663, 99=10051583, 99.9=10051583, 99.99=10051583] [INSERT: Count=10000, Max=56703, Min=49632, Avg=52870.4, 90=56671, 99=56703, 99.9=56703, 99.99=56703] 
2023-01-09 13:54:11:580 125 sec: 27587000 operations; 285000 current ops/sec; est completion in 7 second [READ: Count=273000, Max=10051583, Min=406016, Avg=4401547.25, 90=9969663, 99=10043391, 99.9=10051583, 99.99=10051583] [INSERT: Count=12000, Max=74047, Min=51840, Avg=55372, 90=56255, 99=74047, 99.9=74047, 99.99=74047] 
2023-01-09 13:54:12:580 126 sec: 27858000 operations; 271000 current ops/sec; est completion in 6 second [READ: Count=261000, Max=9879551, Min=58752, Avg=4321958.99, 90=9805823, 99=9871359, 99.9=9879551, 99.99=9879551] [INSERT: Count=10000, Max=63103, Min=49248, Avg=54652.8, 90=57375, 99=63103, 99.9=63103, 99.99=63103] 
2023-01-09 13:54:13:580 127 sec: 28057000 operations; 199000 current ops/sec; est completion in 5 second [READ: Count=186000, Max=9822207, Min=90048, Avg=4770082.58, 90=9756671, 99=9822207, 99.9=9822207, 99.99=9822207] [INSERT: Count=13000, Max=65727, Min=48032, Avg=52167.38, 90=57599, 99=65727, 99.9=65727, 99.99=65727] 
2023-01-09 13:54:14:580 128 sec: 28235000 operations; 178000 current ops/sec; est completion in 4 second [READ: Count=166000, Max=10092543, Min=352768, Avg=4585626.99, 90=10035199, 99=10092543, 99.9=10092543, 99.99=10092543] [INSERT: Count=12000, Max=108927, Min=49504, Avg=60162.67, 90=92863, 99=108927, 99.9=108927, 99.99=108927] 
2023-01-09 13:54:15:580 129 sec: 28419000 operations; 184000 current ops/sec; est completion in 3 second [READ: Count=173000, Max=10305535, Min=612352, Avg=4912381.04, 90=10256383, 99=10305535, 99.9=10305535, 99.99=10305535] [INSERT: Count=11000, Max=66559, Min=51168, Avg=56695.27, 90=62591, 99=66559, 99.9=66559, 99.99=66559] 
2023-01-09 13:54:16:580 130 sec: 28604000 operations; 185000 current ops/sec; est completion in 2 second [READ: Count=173000, Max=10526719, Min=816128, Avg=5459707.56, 90=10461183, 99=10526719, 99.9=10526719, 99.99=10526719] [INSERT: Count=12000, Max=69375, Min=45568, Avg=53324, 90=57823, 99=69375, 99.9=69375, 99.99=69375] 
2023-01-09 13:54:17:580 131 sec: 28796000 operations; 192000 current ops/sec; est completion in 1 second [READ: Count=182000, Max=10633215, Min=1123328, Avg=5590733.36, 90=10575871, 99=10633215, 99.9=10633215, 99.99=10633215] [INSERT: Count=10000, Max=54239, Min=47712, Avg=50627.2, 90=53599, 99=54239, 99.9=54239, 99.99=54239] 
Client 2 sends TerminationMsg to shard 0
Client 2 sends TerminationMsg to shard 1
Client 2 sends TerminationMsg to shard 2
Client 0 sends TerminationMsg to shard 0
Client 0 sends TerminationMsg to shard 1
Client 0 sends TerminationMsg to shard 2
Client 3 sends TerminationMsg to shard 0
Client 3 sends TerminationMsg to shard 1
Client 3 sends TerminationMsg to shard 2
Client 1 sends TerminationMsg to shard 0
Client 1 sends TerminationMsg to shard 1
Client 1 sends TerminationMsg to shard 2
2023-01-09 13:54:18:580 132 sec: 29046137 operations; 250137 current ops/sec; [READ: Count=243000, Max=10657791, Min=1333248, Avg=5175989.2, 90=10633215, 99=10657791, 99.9=10657791, 99.99=10657791] [INSERT: Count=7137, Max=87935, Min=6136, Avg=54882.17, 90=87935, 99=87935, 99.9=87935, 99.99=87935] 
2023-01-09 13:54:19:580 133 sec: 29267998 operations; 221861 current ops/sec; [READ: Count=221861, Max=10625023, Min=1228800, Avg=5828812.25, 90=10567679, 99=10608639, 99.9=10625023, 99.99=10625023] [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2023-01-09 13:54:20:580 134 sec: 29387099 operations; 119101 current ops/sec; [READ: Count=119101, Max=10477567, Min=2036736, Avg=8988362.16, 90=10436607, 99=10469375, 99.9=10477567, 99.99=10477567] [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2023-01-09 13:54:21:580 135 sec: 29501099 operations; 114000 current ops/sec; [READ: Count=114000, Max=10305535, Min=6828032, Avg=9486515.65, 90=10280959, 99=10305535, 99.9=10305535, 99.99=10305535] [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2023-01-09 13:54:22:580 136 sec: 29616099 operations; 115000 current ops/sec; [READ: Count=115000, Max=10125311, Min=6414336, Avg=9274287.86, 90=10092543, 99=10117119, 99.9=10125311, 99.99=10125311] [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2023-01-09 13:54:23:580 137 sec: 29730556 operations; 114457 current ops/sec; [READ: Count=114457, Max=9895935, Min=5918720, Avg=8950978.47, 90=9879551, 99=9895935, 99.9=9895935, 99.99=9895935] [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2023-01-09 13:54:24:580 138 sec: 29829556 operations; 99000 current ops/sec; [READ: Count=99000, Max=9666559, Min=9355264, Avg=9522620.77, 90=9650175, 99=9666559, 99.9=9666559, 99.99=9666559] [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2023-01-09 13:54:25:580 139 sec: 29927556 operations; 98000 current ops/sec; [READ: Count=98000, Max=9371647, Min=8986624, Avg=9197442.61, 90=9347071, 99=9371647, 99.9=9371647, 99.99=9371647] [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
requestObserver.onCompleted shard: 2 client: 1 write:false 2023-01-09 13:54:26.249
replyObserver.onError shard: 0 client: 1 write:false 2023-01-09 13:54:26.254
replyObserver.onError shard: 2 client: 1 write:true 2023-01-09 13:54:26.264
[grpc-default-executor-1] ERROR site.ycsb.DBWrapper - Encountered error in sendReply
[grpc-default-executor-42] ERROR site.ycsb.DBWrapper - Encountered error in sendReply
replyObserver.onError shard: 0 client: 1 write:true 2023-01-09 13:54:26.254
replyObserver.onError shard: 2 client: 1 write:false 2023-01-09 13:54:26.264[grpc-default-executor-37] ERROR site.ycsb.DBWrapper - Encountered error in sendReply

replyObserver.onError shard: 1 client: 1 write:true 2023-01-09 13:54:26.264
io.grpc.StatusRuntimeException: UNAVAILABLE: Channel shutdownNow invoked
replyObserver.onError shard: 1 client: 1 write:false 2023-01-09 13:54:26.265
	at io.grpc.Status.asRuntimeException(Status.java:535)
	at io.grpc.stub.ClientCalls$StreamObserverToCallListenerAdapter.onClose(ClientCalls.java:478)
	at io.grpc.internal.DelayedClientCall$DelayedListener$3.run(DelayedClientCall.java:463)
	at io.grpc.internal.DelayedClientCall$DelayedListener.delayOrExecute(DelayedClientCall.java:427)
	at io.grpc.internal.DelayedClientCall$DelayedListener.onClose(DelayedClientCall.java:460)
	at io.grpc.internal.ClientCallImpl.closeObserver(ClientCallImpl.java:553)
	at io.grpc.internal.ClientCallImpl.access$300(ClientCallImpl.java:68)
	at io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInternal(ClientCallImpl.java:739)
	at io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInContext(ClientCallImpl.java:718)
	at io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
	at io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
io.grpc.StatusRuntimeException: UNAVAILABLE: Channel shutdownNow invoked
	at io.grpc.Status.asRuntimeException(Status.java:535)
	at io.grpc.stub.ClientCalls$StreamObserverToCallListenerAdapter.onClose(ClientCalls.java:478)
	at io.grpc.internal.DelayedClientCall$DelayedListener$3.run(DelayedClientCall.java:463)
	at io.grpc.internal.DelayedClientCall$DelayedListener.delayOrExecute(DelayedClientCall.java:427)
	at io.grpc.internal.DelayedClientCall$DelayedListener.onClose(DelayedClientCall.java:460)
	at io.grpc.internal.ClientCallImpl.closeObserver(ClientCallImpl.java:553)
	at io.grpc.internal.ClientCallImpl.access$300(ClientCallImpl.java:68)
	at io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInternal(ClientCallImpl.java:739)
	at io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInContext(ClientCallImpl.java:718)
	at io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
	at io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
io.grpc.StatusRuntimeException: UNAVAILABLE: Channel shutdownNow invoked
	at io.grpc.Status.asRuntimeException(Status.java:535)
	at io.grpc.stub.ClientCalls$StreamObserverToCallListenerAdapter.onClose(ClientCalls.java:478)
	at io.grpc.internal.DelayedClientCall$DelayedListener$3.run(DelayedClientCall.java:463)
	at io.grpc.internal.DelayedClientCall$DelayedListener.delayOrExecute(DelayedClientCall.java:427)
	at io.grpc.internal.DelayedClientCall$DelayedListener.onClose(DelayedClientCall.java:460)
	at io.grpc.internal.ClientCallImpl.closeObserver(ClientCallImpl.java:553)
	at io.grpc.internal.ClientCallImpl.access$300(ClientCallImpl.java:68)
	at io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInternal(ClientCallImpl.java:739)
	at io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInContext(ClientCallImpl.java:718)
	at io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
	at io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
[grpc-default-executor-3] ERROR site.ycsb.DBWrapper - Encountered error in sendReply
[grpc-default-executor-52] ERROR site.ycsb.DBWrapper - Encountered error in sendReply
[grpc-default-executor-47] ERROR site.ycsb.DBWrapper - Encountered error in sendReply
io.grpc.StatusRuntimeException: UNAVAILABLE: Channel shutdownNow invoked
	at io.grpc.Status.asRuntimeException(Status.java:535)
	at io.grpc.stub.ClientCalls$StreamObserverToCallListenerAdapter.onClose(ClientCalls.java:478)
	at io.grpc.internal.DelayedClientCall$DelayedListener$3.run(DelayedClientCall.java:463)
	at io.grpc.internal.DelayedClientCall$DelayedListener.delayOrExecute(DelayedClientCall.java:427)
	at io.grpc.internal.DelayedClientCall$DelayedListener.onClose(DelayedClientCall.java:460)
	at io.grpc.internal.ClientCallImpl.closeObserver(ClientCallImpl.java:553)
	at io.grpc.internal.ClientCallImpl.access$300(ClientCallImpl.java:68)
	at io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInternal(ClientCallImpl.java:739)
	at io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInContext(ClientCallImpl.java:718)
	at io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
	at io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
io.grpc.StatusRuntimeException: UNAVAILABLE: Channel shutdownNow invoked
	at io.grpc.Status.asRuntimeException(Status.java:535)
	at io.grpc.stub.ClientCalls$StreamObserverToCallListenerAdapter.onClose(ClientCalls.java:478)
	at io.grpc.internal.DelayedClientCall$DelayedListener$3.run(DelayedClientCall.java:463)
	at io.grpc.internal.DelayedClientCall$DelayedListener.delayOrExecute(DelayedClientCall.java:427)
	at io.grpc.internal.DelayedClientCall$DelayedListener.onClose(DelayedClientCall.java:460)
	at io.grpc.internal.ClientCallImpl.closeObserver(ClientCallImpl.java:553)
	at io.grpc.internal.ClientCallImpl.access$300(ClientCallImpl.java:68)
	at io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInternal(ClientCallImpl.java:739)
	at io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInContext(ClientCallImpl.java:718)
	at io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
	at io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
io.grpc.StatusRuntimeException: UNAVAILABLE: Channel shutdownNow invoked
	at io.grpc.Status.asRuntimeException(Status.java:535)
	at io.grpc.stub.ClientCalls$StreamObserverToCallListenerAdapter.onClose(ClientCalls.java:478)
	at io.grpc.internal.DelayedClientCall$DelayedListener$3.run(DelayedClientCall.java:463)
	at io.grpc.internal.DelayedClientCall$DelayedListener.delayOrExecute(DelayedClientCall.java:427)
	at io.grpc.internal.DelayedClientCall$DelayedListener.onClose(DelayedClientCall.java:460)
	at io.grpc.internal.ClientCallImpl.closeObserver(ClientCallImpl.java:553)
	at io.grpc.internal.ClientCallImpl.access$300(ClientCallImpl.java:68)
	at io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInternal(ClientCallImpl.java:739)
	at io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInContext(ClientCallImpl.java:718)
	at io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
	at io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
requestObserver.onCompleted shard: 2 client: 3 write:false 2023-01-09 13:54:26.269
replyObserver.onError shard: 0 client: 3 write:false 2023-01-09 13:54:26.27
[grpc-default-executor-42] ERROR site.ycsb.DBWrapper - Encountered error in sendReply
replyObserver.onError shard: 2 client: 3 write:true 2023-01-09 13:54:26.27io.grpc.StatusRuntimeException: UNAVAILABLE: Channel shutdownNow invoked

replyObserver.onError shard: 2 client: 3 write:false 2023-01-09 13:54:26.27
	at io.grpc.Status.asRuntimeException(Status.java:535)
replyObserver.onError shard: 0 client: 3 write:true 2023-01-09 13:54:26.27	at io.grpc.stub.ClientCalls$StreamObserverToCallListenerAdapter.onClose(ClientCalls.java:478)

	at io.grpc.internal.DelayedClientCall$DelayedListener$3.run(DelayedClientCall.java:463)
replyObserver.onError shard: 1 client: 3 write:true 2023-01-09 13:54:26.27	at io.grpc.internal.DelayedClientCall$DelayedListener.delayOrExecute(DelayedClientCall.java:427)

	at io.grpc.internal.DelayedClientCall$DelayedListener.onClose(DelayedClientCall.java:460)
	at io.grpc.internal.ClientCallImpl.closeObserver(ClientCallImpl.java:553)
replyObserver.onError shard: 1 client: 3 write:false 2023-01-09 13:54:26.27	at io.grpc.internal.ClientCallImpl.access$300(ClientCallImpl.java:68)

	at io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInternal(ClientCallImpl.java:739)
	at io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInContext(ClientCallImpl.java:718)
	at io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
	at io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
[grpc-default-executor-1] ERROR site.ycsb.DBWrapper - Encountered error in sendReply
[grpc-default-executor-47] ERROR site.ycsb.DBWrapper - Encountered error in sendReply
[grpc-default-executor-20] ERROR site.ycsb.DBWrapper - Encountered error in sendReply
[grpc-default-executor-37] ERROR site.ycsb.DBWrapper - Encountered error in sendReply
io.grpc.StatusRuntimeException: UNAVAILABLE: Channel shutdownNow invoked
	at io.grpc.Status.asRuntimeException(Status.java:535)
	at io.grpc.stub.ClientCalls$StreamObserverToCallListenerAdapter.onClose(ClientCalls.java:478)
	at io.grpc.internal.DelayedClientCall$DelayedListener$3.run(DelayedClientCall.java:463)
	at io.grpc.internal.DelayedClientCall$DelayedListener.delayOrExecute(DelayedClientCall.java:427)
	at io.grpc.internal.DelayedClientCall$DelayedListener.onClose(DelayedClientCall.java:460)
	at io.grpc.internal.ClientCallImpl.closeObserver(ClientCallImpl.java:553)
	at io.grpc.internal.ClientCallImpl.access$300(ClientCallImpl.java:68)
	at io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInternal(ClientCallImpl.java:739)
	at io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInContext(ClientCallImpl.java:718)
	at io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
	at io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
[grpc-default-executor-52] ERROR site.ycsb.DBWrapper - Encountered error in sendReply
io.grpc.StatusRuntimeException: UNAVAILABLE: Channel shutdownNow invoked
	at io.grpc.Status.asRuntimeException(Status.java:535)
	at io.grpc.stub.ClientCalls$StreamObserverToCallListenerAdapter.onClose(ClientCalls.java:478)
	at io.grpc.internal.DelayedClientCall$DelayedListener$3.run(DelayedClientCall.java:463)
	at io.grpc.internal.DelayedClientCall$DelayedListener.delayOrExecute(DelayedClientCall.java:427)
